Reinitialized existing Git repository in /Users/terobyte/tmp/workspace/.git/
[main (root-commit) 932fd06] Initial commit: config.py only
 Committer: Temirlan J <terobyte@Temirlans-MacBook-Air.local>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly. Run the
following command and follow the instructions in your editor to edit
your configuration file:

    git config --global --edit

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 399 files changed, 118690 insertions(+)
 create mode 100644 .DS_Store
 create mode 100644 .env.example
 create mode 100644 .g3/background_processes/careerbot_gui_1772578068.log
 create mode 100644 .g3/background_processes/gui_test_1772487084.log
 create mode 120000 .g3/session
 create mode 120000 .g3/sessions/current_context_window
 create mode 100644 .g3/sessions/you_are_g3_in_coach_102a5f10e6fa9d89/context_summary.txt
 create mode 100644 .g3/sessions/you_are_g3_in_coach_102a5f10e6fa9d89/session.json
 create mode 100644 .g3/sessions/you_are_g3_in_coach_102a5f10e6fa9d89/thinned/leaned_tool_result_1772589419_11.txt
 create mode 100644 .g3/sessions/you_are_g3_in_coach_102a5f10e6fa9d89/thinned/leaned_tool_result_1772589419_3.txt
 create mode 100644 .g3/sessions/you_are_g3_in_coach_102a5f10e6fa9d89/thinned/leaned_tool_result_1772589419_5.txt
 create mode 100644 .g3/sessions/you_are_g3_in_coach_102a5f10e6fa9d89/thinned/leaned_tool_result_1772589419_7.txt
 create mode 100644 .g3/sessions/you_are_g3_in_coach_102a5f10e6fa9d89/thinned/leaned_tool_result_1772589419_9.txt
 create mode 100644 .g3/sessions/you_are_g3_in_coach_102a5f10e6fa9d89/tools/shell_stdout_8c85f947.txt
 create mode 100644 .g3/sessions/you_are_g3_in_coach_11c9b26312b78caf/context_summary.txt
 create mode 100644 .g3/sessions/you_are_g3_in_coach_11c9b26312b78caf/session.json
 create mode 100644 .g3/sessions/you_are_g3_in_coach_16ca46b37fda088d/context_summary.txt
 create mode 100644 .g3/sessions/you_are_g3_in_coach_16ca46b37fda088d/session.json
 create mode 100644 .g3/sessions/you_are_g3_in_coach_16ca46b37fda088d/thinned/leaned_tool_result_1772505623_4.txt
 create mode 100644 .g3/sessions/you_are_g3_in_coach_18417be34cc717a9/context_summary.txt
 create mode 100644 .g3/sessions/you_are_g3_in_coach_18417be34cc717a9/session.json
 create mode 100644 .g3/sessions/you_are_g3_in_coach_18417be34cc717a9/thinned/leaned_tool_result_1773029711_11.txt
 create mode 100644 .g3/sessions/you_are_g3_in_coach_18417be34cc717a9/thinned/leaned_tool_result_1773029711_13.txt
 create mode 100644 .g3/sessions/you_are_g3_in_coach_18417be34cc717a9/thinned/leaned_tool_result_1773029711_7.txt
 create mode 100644 .g3/sessions/you_are_g3_in_coach_1c7451526c212dcb/context_summary.txt
 create mode 100644 .g3/sessions/you_are_g3_in_coach_1c7451526c212dcb/session.json
 create mode 100644 .g3/sessions/you_are_g3_in_coach_1c7451526c212dcb/tools/shell_stdout_24d42352.txt
 create mode 100644 .g3/sessions/you_are_g3_in_coach_1dabe93f25e76ab7/context_summary.txt
 create mode 100644 .g3/sessions/you_are_g3_in_coach_1dabe93f25e76ab7/session.json
 create mode 100644 .g3/sessions/you_are_g3_in_coach_1f836b956e42fe5c/context_summary.txt
 create mode 100644 .g3/sessions/you_are_g3_in_coach_1f836b956e42fe5c/session.json
 create mode 100644 .g3/sessions/you_are_g3_in_coach_1f836b956e42fe5c/thinned/leaned_tool_result_1772745972_11.txt
 create mode 100644 .g3/sessions/you_are_g3_in_coach_1f836b956e42fe5c/thinned/leaned_tool_result_1772745972_7.txt
 create mode 100644 .g3/sessions/you_are_g3_in_coach_1f836b956e42fe5c/thinned/leaned_tool_result_1772745972_9.txt
