Tool result: 32:    def __init__(self, root: tk.Tk):
58:    def _load_config(self) -> Dict[str, Any]:
74:    def _build_ui(self):
89:    def _build_top_section(self, parent: ttk.Frame):
127:    def _build_middle_section(self, parent: ttk.Frame):
183:    def _build_bottom_section(self, parent: ttk.Frame):
194:    def _build_job_column(self, parent: ttk.Frame):
276:    def _build_applied_column(self, parent: ttk.Frame):
310:        def _on_mousewheel(event):
314:    def _load_applied_jobs(self):
348:    def _create_applied_job_card(self, job: sqlite3.Row):
389:    def _open_screenshot(self, path: str):
402:    def _show_screenshot_window(self, path: Path):
425:    def _start_scan(self):
458:    def _run_scan(self, query: str, providers: List[str]):
492:    def _scan_provider(self, query: str, provider: str) -> List[Dict[str, Any]]:
512:    def _scan_indeed(self, query: str) -> List[Dict[str, Any]]:
541:    def _scan_ashby(self, query: str) -> List[Dict[str, Any]]:
546:    def _scan_greenhouse(self, query: str) -> List[Dict[str, Any]]:
551:    def _scan_lever(self, query: str) -> List[Dict[str, Any]]:
556:    def _scan_bamboohr(self, query: str) -> List[Dict[str, Any]]:
561:    def _update_scan_summary(self, message: str):
569:    def _scan_complete(self):
586:    def _scan_error(self, error: str):
594:    def _stop_scan(self):
601:    def _show_random_job(self):
619:    def _open_job_url(self):
624:    def _start_apply(self):
641:    def _run_apply(self):
650:    async def _apply_job_async(self):
739:    def _load_user_profile(self) -> Dict[str, Any]:
764:    def _apply_complete(self, result: Dict[str, Any]):
790:    def _apply_error(self, error: str):
796:    def _evaluate_tailoring(self):
848:        def append_result(text: str):
856:        def format_result(role_key: str, bars: str, label: str, data: dict) -> str:
902:        def safe_after(fn):
907:        def worker():
928:    def _open_qa_review(self):
934:        def load_questions():
979:        def refresh():
1017:                    def confirm(qid=q_id):
1022:                    def override(qid=q_id, ai_a=ai_ans):
1047:    def _open_profile_window(self):
1062:        def make_scroll_tab(label):
1124:        def _update_resume_info():
1141:        def _upload_resume():
1154:        def _open_resume():
1196:def main():
